### RAIL
STR_RAILTYPE_NAME_RAIL_2024										:1432mm to 1435mm Gauge Rail - {PURPLE}∞t p/axle{BLACK}, {GRAY}Max. {VELOCITY}]
STR_RAILTYPE_NAME_SECN_2024										:1432mm to 1435mm Gauge Rail - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SFCN_2024										:1432mm to 1435mm Gauge Rail - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SGCN_2024										:1432mm to 1435mm Gauge Rail - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SHCN_2024										:1432mm to 1435mm Gauge Rail - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SRCN_2024										:1432mm to 1435mm Gauge Rack Rail - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SADN_2024										:1432mm to 1435mm Gauge Rail - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SBDN_2024										:1432mm to 1435mm Gauge Rail - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SCDN_2024										:1432mm to 1435mm Gauge Rail - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SDDN_2024										:1432mm to 1435mm Gauge Rail - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SEDN_2024										:1432mm to 1435mm Gauge Rail - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SFDN_2024										:1432mm to 1435mm Gauge Rail - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SGDN_2024										:1432mm to 1435mm Gauge Rail - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SHDN_2024										:1432mm to 1435mm Gauge Rail - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SRDN_2024										:1432mm to 1435mm Gauge Rack Rail - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SAdN_2024										:{GRAY}(Standard Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_SBdN_2024										:{GRAY}(Standard Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_SCdN_2024										:{GRAY}(Standard Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_SDdN_2024										:{GRAY}(Standard Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_SEdN_2024										:{GRAY}(Standard Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_SFdN_2024										:{GRAY}(Standard Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_SGdN_2024										:{GRAY}(Standard Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_SHdN_2024										:{GRAY}(Standard Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_SRdN_2024										:{GRAY}(Standard Gauge Car with better axles, Rack Rail - DO NOT USE AT ALL!)
STR_RAILTYPE_NAME_SAEN_2024										:1432mm to 1435mm Gauge Rail - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SBEN_2024										:1432mm to 1435mm Gauge Rail - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SCEN_2024										:1432mm to 1435mm Gauge Rail - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SDEN_2024										:1432mm to 1435mm Gauge Rail - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SEEN_2024										:1432mm to 1435mm Gauge Rail - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SFEN_2024										:1432mm to 1435mm Gauge Rail - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SGEN_2024										:1432mm to 1435mm Gauge Rail - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SHEN_2024										:1432mm to 1435mm Gauge Rail - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SREN_2024										:1432mm to 1435mm Gauge Rack Rail - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SAFN_2024										:1432mm to 1435mm Gauge Rail - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SBFN_2024										:1432mm to 1435mm Gauge Rail - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SCFN_2024										:1432mm to 1435mm Gauge Rail - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SDFN_2024										:1432mm to 1435mm Gauge Rail - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SEFN_2024										:1432mm to 1435mm Gauge Rail - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SFFN_2024										:1432mm to 1435mm Gauge Rail - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SGFN_2024										:1432mm to 1435mm Gauge Rail - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_SHFN_2024										:1432mm to 1435mm Gauge Rail - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}

# 2024
### mHFN
STR_RAILTYPE_NAME_mAaN_2024										:381mm to 508mm Gauge Prototype Rail - {ORANGE}5t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mAAN_2024										:381mm to 508mm Gauge Rail - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBAN_2024										:381mm to 508mm Gauge Rail - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCAN_2024										:381mm to 508mm Gauge Rail - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDAN_2024										:381mm to 508mm Gauge Rail - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEAN_2024										:381mm to 508mm Gauge Rail - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFAN_2024										:381mm to 508mm Gauge Rail - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGAN_2024										:381mm to 508mm Gauge Rail - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHAN_2024										:381mm to 508mm Gauge Rail - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRAN_2024										:381mm to 508mm Gauge Rack Rail - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mABN_2024										:381mm to 508mm Gauge Rail - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBBN_2024										:381mm to 508mm Gauge Rail - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCBN_2024										:381mm to 508mm Gauge Rail - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDBN_2024										:381mm to 508mm Gauge Rail - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEBN_2024										:381mm to 508mm Gauge Rail - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFBN_2024										:381mm to 508mm Gauge Rail - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGBN_2024										:381mm to 508mm Gauge Rail - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHBN_2024										:381mm to 508mm Gauge Rail - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRBN_2024										:381mm to 508mm Gauge Rack Rail - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mACN_2024										:381mm to 508mm Gauge Rail - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBCN_2024										:381mm to 508mm Gauge Rail - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCCN_2024										:381mm to 508mm Gauge Rail - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDCN_2024										:381mm to 508mm Gauge Rail - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mECN_2024										:381mm to 508mm Gauge Rail - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFCN_2024										:381mm to 508mm Gauge Rail - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGCN_2024										:381mm to 508mm Gauge Rail - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHCN_2024										:381mm to 508mm Gauge Rail - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRCN_2024										:381mm to 508mm Gauge Rack Rail - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mADN_2024										:381mm to 508mm Gauge Rail - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBDN_2024										:381mm to 508mm Gauge Rail - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCDN_2024										:381mm to 508mm Gauge Rail - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDDN_2024										:381mm to 508mm Gauge Rail - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEDN_2024										:381mm to 508mm Gauge Rail - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFDN_2024										:381mm to 508mm Gauge Rail - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGDN_2024										:381mm to 508mm Gauge Rail - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHDN_2024										:381mm to 508mm Gauge Rail - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRDN_2024										:381mm to 508mm Gauge Rack Rail - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mAdN_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mBdN_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mCdN_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mDdN_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mEdN_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mFdN_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mGdN_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mHdN_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mRdN_2024										:(Minimum Gauge Car with better axles, Rack Rail - DO NOT USE AT ALL!)
STR_RAILTYPE_NAME_mAEN_2024										:381mm to 508mm Gauge Rail - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBEN_2024										:381mm to 508mm Gauge Rail - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCEN_2024										:381mm to 508mm Gauge Rail - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDEN_2024										:381mm to 508mm Gauge Rail - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEEN_2024										:381mm to 508mm Gauge Rail - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFEN_2024										:381mm to 508mm Gauge Rail - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGEN_2024										:381mm to 508mm Gauge Rail - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHEN_2024										:381mm to 508mm Gauge Rail - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mREN_2024										:381mm to 508mm Gauge Rack Rail - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mAFN_2024										:381mm to 508mm Gauge Rail - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBFN_2024										:381mm to 508mm Gauge Rail - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCFN_2024										:381mm to 508mm Gauge Rail - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDFN_2024										:381mm to 508mm Gauge Rail - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEFN_2024										:381mm to 508mm Gauge Rail - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFFN_2024										:381mm to 508mm Gauge Rail - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGFN_2024										:381mm to 508mm Gauge Rail - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHFN_2024										:381mm to 508mm Gauge Rail - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRFN_2024										:381mm to 508mm Gauge Rack Rail - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
### mHFE
STR_RAILTYPE_NAME_mAAE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBAE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCAE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDAE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEAE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFAE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGAE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHAE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRAE_2024										:381mm to 508mm Gauge Rack Rail, Catenary (Universal Voltage) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mABE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBBE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCBE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDBE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEBE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFBE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGBE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHBE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRBE_2024										:381mm to 508mm Gauge Rack Rail, Catenary (Universal Voltage) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mACE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBCE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCCE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDCE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mECE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFCE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGCE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHCE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRCE_2024										:381mm to 508mm Gauge Rack Rail, Catenary (Universal Voltage) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mADE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBDE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCDE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDDE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEDE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFDE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGDE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHDE_2024										:381mm to 508mm Gauge Rail, Catenary (Universal AC/DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRDE_2024										:381mm to 508mm Gauge Rack Rail, Catenary (Universal Voltage) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mAdE_2024										:(Minimum Gauge Car with better axles, Catenary (Universal Voltage) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mBdE_2024										:(Minimum Gauge Car with better axles, Catenary (Universal Voltage) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mCdE_2024										:(Minimum Gauge Car with better axles, Catenary (Universal Voltage) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mDdE_2024										:(Minimum Gauge Car with better axles, Catenary (Universal Voltage) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mEdE_2024										:(Minimum Gauge Car with better axles, Catenary (Universal Voltage) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mFdE_2024										:(Minimum Gauge Car with better axles, Catenary (Universal Voltage) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mGdE_2024										:(Minimum Gauge Car with better axles, Catenary (Universal Voltage) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mHdE_2024										:(Minimum Gauge Car with better axles, Catenary (Universal Voltage) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mRdE_2024										:(Minimum Gauge Car with better axles, Rack Rail - DO NOT USE AT ALL!)
